2018-12-06 03:04:24 WARN  Utils:66 - Kubernetes master URL uses HTTP instead of HTTPS.
2018-12-06 03:43:22 INFO  TaskSetManager:54 - Starting task 129.0 in stage 0.0 (TID 129, 10.233.71.40, executor 5, partition 129, ANY, 9177 bytes)
2018-12-06 03:43:22 INFO  TaskSetManager:54 - Finished task 65.0 in stage 0.0 (TID 65) in 1124594 ms on 10.233.71.40 (executor 5) (75/995)
2018-12-06 03:43:22 INFO  TaskSetManager:54 - Starting task 130.0 in stage 0.0 (TID 130, 10.233.97.187, executor 1, partition 130, ANY, 9177 bytes)
2018-12-06 03:43:22 INFO  TaskSetManager:54 - Finished task 68.0 in stage 0.0 (TID 68) in 1124460 ms on 10.233.97.187 (executor 1) (76/995)
2018-12-06 03:43:22 INFO  TaskSetManager:54 - Starting task 131.0 in stage 0.0 (TID 131, 10.233.97.187, executor 1, partition 131, ANY, 9177 bytes)
2018-12-06 03:43:22 INFO  TaskSetManager:54 - Finished task 107.0 in stage 0.0 (TID 107) in 1068175 ms on 10.233.97.187 (executor 1) (77/995)
2018-12-06 03:43:22 INFO  TaskSetManager:54 - Starting task 132.0 in stage 0.0 (TID 132, 10.233.74.109, executor 2, partition 132, ANY, 9177 bytes)
2018-12-06 03:43:22 INFO  TaskSetManager:54 - Finished task 105.0 in stage 0.0 (TID 105) in 1068742 ms on 10.233.74.109 (executor 2) (78/995)
2018-12-06 03:43:22 INFO  TaskSetManager:54 - Starting task 133.0 in stage 0.0 (TID 133, 10.233.102.139, executor 3, partition 133, ANY, 9177 bytes)
2018-12-06 03:43:22 INFO  TaskSetManager:54 - Finished task 90.0 in stage 0.0 (TID 90) in 1123463 ms on 10.233.102.139 (executor 3) (79/995)
2018-12-06 03:43:22 INFO  TaskSetManager:54 - Starting task 134.0 in stage 0.0 (TID 134, 10.233.97.187, executor 1, partition 134, ANY, 9177 bytes)
2018-12-06 03:43:22 INFO  TaskSetManager:54 - Finished task 82.0 in stage 0.0 (TID 82) in 1123965 ms on 10.233.97.187 (executor 1) (80/995)
2018-12-06 03:43:22 INFO  TaskSetManager:54 - Starting task 135.0 in stage 0.0 (TID 135, 10.233.71.40, executor 5, partition 135, ANY, 9177 bytes)
2018-12-06 03:43:22 INFO  TaskSetManager:54 - Finished task 108.0 in stage 0.0 (TID 108) in 1067000 ms on 10.233.71.40 (executor 5) (81/995)
2018-12-06 03:43:22 INFO  TaskSetManager:54 - Starting task 136.0 in stage 0.0 (TID 136, 10.233.71.40, executor 5, partition 136, ANY, 9177 bytes)
2018-12-06 03:43:22 INFO  TaskSetManager:54 - Finished task 69.0 in stage 0.0 (TID 69) in 1124645 ms on 10.233.71.40 (executor 5) (82/995)
2018-12-06 03:43:22 INFO  TaskSetManager:54 - Starting task 137.0 in stage 0.0 (TID 137, 10.233.75.35, executor 4, partition 137, ANY, 9177 bytes)
2018-12-06 03:43:22 INFO  TaskSetManager:54 - Finished task 96.0 in stage 0.0 (TID 96) in 1122486 ms on 10.233.75.35 (executor 4) (83/995)
2018-12-06 03:43:22 INFO  TaskSetManager:54 - Starting task 138.0 in stage 0.0 (TID 138, 10.233.102.139, executor 3, partition 138, ANY, 9177 bytes)
2018-12-06 03:43:22 INFO  TaskSetManager:54 - Finished task 75.0 in stage 0.0 (TID 75) in 1124453 ms on 10.233.102.139 (executor 3) (84/995)
2018-12-06 03:43:22 INFO  TaskSetManager:54 - Starting task 139.0 in stage 0.0 (TID 139, 10.233.97.187, executor 1, partition 139, ANY, 9177 bytes)
2018-12-06 03:43:22 INFO  TaskSetManager:54 - Finished task 55.0 in stage 0.0 (TID 55) in 1125600 ms on 10.233.97.187 (executor 1) (85/995)
2018-12-06 03:43:22 INFO  TaskSetManager:54 - Starting task 140.0 in stage 0.0 (TID 140, 10.233.102.139, executor 3, partition 140, ANY, 9177 bytes)
2018-12-06 03:43:22 INFO  TaskSetManager:54 - Finished task 80.0 in stage 0.0 (TID 80) in 1124344 ms on 10.233.102.139 (executor 3) (86/995)
2018-12-06 03:43:22 INFO  TaskSetManager:54 - Starting task 141.0 in stage 0.0 (TID 141, 10.233.75.35, executor 4, partition 141, ANY, 9177 bytes)
2018-12-06 03:43:22 INFO  TaskSetManager:54 - Finished task 56.0 in stage 0.0 (TID 56) in 1125545 ms on 10.233.75.35 (executor 4) (87/995)
2018-12-06 03:43:22 INFO  TaskSetManager:54 - Starting task 142.0 in stage 0.0 (TID 142, 10.233.97.187, executor 1, partition 142, ANY, 9177 bytes)
2018-12-06 03:43:22 INFO  TaskSetManager:54 - Finished task 73.0 in stage 0.0 (TID 73) in 1124660 ms on 10.233.97.187 (executor 1) (88/995)
2018-12-06 03:43:22 INFO  TaskSetManager:54 - Starting task 143.0 in stage 0.0 (TID 143, 10.233.102.139, executor 3, partition 143, ANY, 9177 bytes)
2018-12-06 03:43:22 INFO  TaskSetManager:54 - Finished task 74.0 in stage 0.0 (TID 74) in 1124658 ms on 10.233.102.139 (executor 3) (89/995)
2018-12-06 03:43:22 INFO  TaskSetManager:54 - Starting task 144.0 in stage 0.0 (TID 144, 10.233.97.187, executor 1, partition 144, ANY, 9177 bytes)
2018-12-06 03:43:22 INFO  TaskSetManager:54 - Finished task 97.0 in stage 0.0 (TID 97) in 1122150 ms on 10.233.97.187 (executor 1) (90/995)
2018-12-06 03:43:22 INFO  TaskSetManager:54 - Starting task 145.0 in stage 0.0 (TID 145, 10.233.71.40, executor 5, partition 145, ANY, 9177 bytes)
2018-12-06 03:43:22 INFO  TaskSetManager:54 - Finished task 71.0 in stage 0.0 (TID 71) in 1124671 ms on 10.233.71.40 (executor 5) (91/995)
2018-12-06 03:43:22 INFO  TaskSetManager:54 - Starting task 146.0 in stage 0.0 (TID 146, 10.233.75.35, executor 4, partition 146, ANY, 9177 bytes)
2018-12-06 03:43:22 INFO  TaskSetManager:54 - Finished task 84.0 in stage 0.0 (TID 84) in 1124186 ms on 10.233.75.35 (executor 4) (92/995)
2018-12-06 03:43:22 INFO  TaskSetManager:54 - Starting task 147.0 in stage 0.0 (TID 147, 10.233.97.187, executor 1, partition 147, ANY, 9177 bytes)
2018-12-06 03:43:22 INFO  TaskSetManager:54 - Finished task 99.0 in stage 0.0 (TID 99) in 1082456 ms on 10.233.97.187 (executor 1) (93/995)
2018-12-06 03:43:22 INFO  TaskSetManager:54 - Starting task 148.0 in stage 0.0 (TID 148, 10.233.74.109, executor 2, partition 148, ANY, 9177 bytes)
2018-12-06 03:43:22 INFO  TaskSetManager:54 - Finished task 59.0 in stage 0.0 (TID 59) in 1125289 ms on 10.233.74.109 (executor 2) (94/995)
2018-12-06 03:43:22 INFO  TaskSetManager:54 - Starting task 149.0 in stage 0.0 (TID 149, 10.233.102.139, executor 3, partition 149, ANY, 9177 bytes)
2018-12-06 03:43:22 INFO  TaskSetManager:54 - Finished task 66.0 in stage 0.0 (TID 66) in 1125141 ms on 10.233.102.139 (executor 3) (95/995)
2018-12-06 03:43:22 INFO  TaskSetManager:54 - Starting task 150.0 in stage 0.0 (TID 150, 10.233.75.35, executor 4, partition 150, ANY, 9177 bytes)
2018-12-06 03:43:22 INFO  TaskSetManager:54 - Finished task 94.0 in stage 0.0 (TID 94) in 1123184 ms on 10.233.75.35 (executor 4) (96/995)
2018-12-06 03:43:22 INFO  TaskSetManager:54 - Starting task 151.0 in stage 0.0 (TID 151, 10.233.102.139, executor 3, partition 151, ANY, 9177 bytes)
2018-12-06 03:43:22 INFO  TaskSetManager:54 - Finished task 67.0 in stage 0.0 (TID 67) in 1125051 ms on 10.233.102.139 (executor 3) (97/995)
2018-12-06 03:43:22 INFO  TaskSetManager:54 - Starting task 152.0 in stage 0.0 (TID 152, 10.233.71.40, executor 5, partition 152, ANY, 9177 bytes)
2018-12-06 03:43:22 INFO  TaskSetManager:54 - Finished task 87.0 in stage 0.0 (TID 87) in 1124283 ms on 10.233.71.40 (executor 5) (98/995)
2018-12-06 03:43:22 INFO  TaskSetManager:54 - Starting task 153.0 in stage 0.0 (TID 153, 10.233.102.139, executor 3, partition 153, ANY, 9177 bytes)
2018-12-06 03:43:22 INFO  TaskSetManager:54 - Finished task 91.0 in stage 0.0 (TID 91) in 1123828 ms on 10.233.102.139 (executor 3) (99/995)
2018-12-06 03:43:22 INFO  TaskSetManager:54 - Starting task 154.0 in stage 0.0 (TID 154, 10.233.75.35, executor 4, partition 154, ANY, 9177 bytes)
2018-12-06 03:43:22 INFO  TaskSetManager:54 - Finished task 60.0 in stage 0.0 (TID 60) in 1125363 ms on 10.233.75.35 (executor 4) (100/995)
2018-12-06 03:43:22 INFO  TaskSetManager:54 - Starting task 155.0 in stage 0.0 (TID 155, 10.233.71.40, executor 5, partition 155, ANY, 9177 bytes)
2018-12-06 03:43:22 INFO  TaskSetManager:54 - Finished task 79.0 in stage 0.0 (TID 79) in 1124660 ms on 10.233.71.40 (executor 5) (101/995)
2018-12-06 03:43:22 INFO  TaskSetManager:54 - Starting task 156.0 in stage 0.0 (TID 156, 10.233.75.35, executor 4, partition 156, ANY, 9177 bytes)
2018-12-06 03:43:22 INFO  TaskSetManager:54 - Finished task 58.0 in stage 0.0 (TID 58) in 1125549 ms on 10.233.75.35 (executor 4) (102/995)
2018-12-06 03:43:22 INFO  TaskSetManager:54 - Starting task 157.0 in stage 0.0 (TID 157, 10.233.75.35, executor 4, partition 157, ANY, 9177 bytes)
2018-12-06 03:43:22 INFO  TaskSetManager:54 - Finished task 102.0 in stage 0.0 (TID 102) in 1071180 ms on 10.233.75.35 (executor 4) (103/995)
2018-12-06 03:43:22 INFO  TaskSetManager:54 - Starting task 158.0 in stage 0.0 (TID 158, 10.233.97.187, executor 1, partition 158, ANY, 9177 bytes)
2018-12-06 03:43:22 INFO  TaskSetManager:54 - Finished task 85.0 in stage 0.0 (TID 85) in 1124455 ms on 10.233.97.187 (executor 1) (104/995)
2018-12-06 03:43:23 INFO  TaskSetManager:54 - Starting task 159.0 in stage 0.0 (TID 159, 10.233.75.35, executor 4, partition 159, ANY, 9177 bytes)
2018-12-06 03:43:23 INFO  TaskSetManager:54 - Finished task 104.0 in stage 0.0 (TID 104) in 1070137 ms on 10.233.75.35 (executor 4) (105/995)
2018-12-06 03:43:23 INFO  TaskSetManager:54 - Starting task 160.0 in stage 0.0 (TID 160, 10.233.97.187, executor 1, partition 160, ANY, 9177 bytes)
2018-12-06 03:43:23 INFO  TaskSetManager:54 - Finished task 103.0 in stage 0.0 (TID 103) in 1070711 ms on 10.233.97.187 (executor 1) (106/995)
2018-12-06 03:43:23 INFO  TaskSetManager:54 - Starting task 161.0 in stage 0.0 (TID 161, 10.233.74.109, executor 2, partition 161, ANY, 9177 bytes)
2018-12-06 03:43:23 INFO  TaskSetManager:54 - Finished task 72.0 in stage 0.0 (TID 72) in 1125263 ms on 10.233.74.109 (executor 2) (107/995)
2018-12-06 03:43:23 INFO  TaskSetManager:54 - Starting task 162.0 in stage 0.0 (TID 162, 10.233.74.109, executor 2, partition 162, ANY, 9177 bytes)
2018-12-06 03:43:23 INFO  TaskSetManager:54 - Finished task 77.0 in stage 0.0 (TID 77) in 1125068 ms on 10.233.74.109 (executor 2) (108/995)
2018-12-06 03:43:23 INFO  TaskSetManager:54 - Starting task 163.0 in stage 0.0 (TID 163, 10.233.102.139, executor 3, partition 163, ANY, 9177 bytes)
2018-12-06 03:43:23 INFO  TaskSetManager:54 - Finished task 78.0 in stage 0.0 (TID 78) in 1125178 ms on 10.233.102.139 (executor 3) (109/995)
2018-12-06 03:43:24 INFO  TaskSetManager:54 - Starting task 164.0 in stage 0.0 (TID 164, 10.233.74.109, executor 2, partition 164, ANY, 9177 bytes)
2018-12-06 03:43:24 INFO  TaskSetManager:54 - Finished task 88.0 in stage 0.0 (TID 88) in 1125794 ms on 10.233.74.109 (executor 2) (110/995)
2018-12-06 04:01:34 INFO  TaskSetManager:54 - Starting task 165.0 in stage 0.0 (TID 165, 10.233.71.40, executor 5, partition 165, ANY, 9177 bytes)
2018-12-06 04:01:34 INFO  TaskSetManager:54 - Finished task 114.0 in stage 0.0 (TID 114) in 1092324 ms on 10.233.71.40 (executor 5) (111/995)
2018-12-06 04:01:34 INFO  TaskSetManager:54 - Starting task 166.0 in stage 0.0 (TID 166, 10.233.74.109, executor 2, partition 166, ANY, 9177 bytes)
2018-12-06 04:01:34 INFO  TaskSetManager:54 - Finished task 162.0 in stage 0.0 (TID 162) in 1090947 ms on 10.233.74.109 (executor 2) (112/995)
2018-12-06 04:01:34 INFO  TaskSetManager:54 - Starting task 167.0 in stage 0.0 (TID 167, 10.233.102.139, executor 3, partition 167, ANY, 9177 bytes)
2018-12-06 04:01:34 INFO  TaskSetManager:54 - Finished task 163.0 in stage 0.0 (TID 163) in 1090949 ms on 10.233.102.139 (executor 3) (113/995)
2018-12-06 04:01:34 INFO  TaskSetManager:54 - Starting task 168.0 in stage 0.0 (TID 168, 10.233.97.187, executor 1, partition 168, ANY, 9177 bytes)
2018-12-06 04:01:34 INFO  TaskSetManager:54 - Finished task 147.0 in stage 0.0 (TID 147) in 1091675 ms on 10.233.97.187 (executor 1) (114/995)
2018-12-06 04:01:34 INFO  TaskSetManager:54 - Starting task 169.0 in stage 0.0 (TID 169, 10.233.71.40, executor 5, partition 169, ANY, 9177 bytes)
2018-12-06 04:01:34 INFO  TaskSetManager:54 - Finished task 152.0 in stage 0.0 (TID 152) in 1091747 ms on 10.233.71.40 (executor 5) (115/995)
2018-12-06 04:01:34 INFO  TaskSetManager:54 - Starting task 170.0 in stage 0.0 (TID 170, 10.233.75.35, executor 4, partition 170, ANY, 9177 bytes)
2018-12-06 04:01:34 INFO  TaskSetManager:54 - Finished task 146.0 in stage 0.0 (TID 146) in 1092000 ms on 10.233.75.35 (executor 4) (116/995)
2018-12-06 04:01:34 INFO  TaskSetManager:54 - Starting task 171.0 in stage 0.0 (TID 171, 10.233.75.35, executor 4, partition 171, ANY, 9177 bytes)
2018-12-06 04:01:34 INFO  TaskSetManager:54 - Finished task 157.0 in stage 0.0 (TID 157) in 1091823 ms on 10.233.75.35 (executor 4) (117/995)
2018-12-06 04:01:34 INFO  TaskSetManager:54 - Starting task 172.0 in stage 0.0 (TID 172, 10.233.74.109, executor 2, partition 172, ANY, 9177 bytes)
2018-12-06 04:01:34 INFO  TaskSetManager:54 - Finished task 112.0 in stage 0.0 (TID 112) in 1093328 ms on 10.233.74.109 (executor 2) (118/995)
2018-12-06 04:01:34 INFO  TaskSetManager:54 - Starting task 173.0 in stage 0.0 (TID 173, 10.233.97.187, executor 1, partition 173, ANY, 9177 bytes)
2018-12-06 04:01:34 INFO  TaskSetManager:54 - Finished task 134.0 in stage 0.0 (TID 134) in 1092549 ms on 10.233.97.187 (executor 1) (119/995)
2018-12-06 04:01:34 INFO  TaskSetManager:54 - Starting task 174.0 in stage 0.0 (TID 174, 10.233.71.40, executor 5, partition 174, ANY, 9177 bytes)
2018-12-06 04:01:34 INFO  TaskSetManager:54 - Finished task 125.0 in stage 0.0 (TID 125) in 1092786 ms on 10.233.71.40 (executor 5) (120/995)
2018-12-06 04:01:34 INFO  TaskSetManager:54 - Starting task 175.0 in stage 0.0 (TID 175, 10.233.102.139, executor 3, partition 175, ANY, 9177 bytes)
2018-12-06 04:01:34 INFO  TaskSetManager:54 - Finished task 138.0 in stage 0.0 (TID 138) in 1092510 ms on 10.233.102.139 (executor 3) (121/995)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Starting task 176.0 in stage 0.0 (TID 176, 10.233.71.40, executor 5, partition 176, ANY, 9177 bytes)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Finished task 129.0 in stage 0.0 (TID 129) in 1092828 ms on 10.233.71.40 (executor 5) (122/995)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Starting task 177.0 in stage 0.0 (TID 177, 10.233.74.109, executor 2, partition 177, ANY, 9177 bytes)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Finished task 115.0 in stage 0.0 (TID 115) in 1093298 ms on 10.233.74.109 (executor 2) (123/995)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Starting task 178.0 in stage 0.0 (TID 178, 10.233.74.109, executor 2, partition 178, ANY, 9177 bytes)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Finished task 118.0 in stage 0.0 (TID 118) in 1093065 ms on 10.233.74.109 (executor 2) (124/995)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Starting task 179.0 in stage 0.0 (TID 179, 10.233.75.35, executor 4, partition 179, ANY, 9177 bytes)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Finished task 137.0 in stage 0.0 (TID 137) in 1092601 ms on 10.233.75.35 (executor 4) (125/995)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Starting task 180.0 in stage 0.0 (TID 180, 10.233.74.109, executor 2, partition 180, ANY, 9177 bytes)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Finished task 161.0 in stage 0.0 (TID 161) in 1091881 ms on 10.233.74.109 (executor 2) (126/995)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Starting task 181.0 in stage 0.0 (TID 181, 10.233.97.187, executor 1, partition 181, ANY, 9177 bytes)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Finished task 110.0 in stage 0.0 (TID 110) in 1093968 ms on 10.233.97.187 (executor 1) (127/995)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Starting task 182.0 in stage 0.0 (TID 182, 10.233.74.109, executor 2, partition 182, ANY, 9177 bytes)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Finished task 121.0 in stage 0.0 (TID 121) in 1093146 ms on 10.233.74.109 (executor 2) (128/995)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Starting task 183.0 in stage 0.0 (TID 183, 10.233.75.35, executor 4, partition 183, ANY, 9177 bytes)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Finished task 159.0 in stage 0.0 (TID 159) in 1092159 ms on 10.233.75.35 (executor 4) (129/995)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Starting task 184.0 in stage 0.0 (TID 184, 10.233.71.40, executor 5, partition 184, ANY, 9177 bytes)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Finished task 135.0 in stage 0.0 (TID 135) in 1092846 ms on 10.233.71.40 (executor 5) (130/995)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Starting task 185.0 in stage 0.0 (TID 185, 10.233.75.35, executor 4, partition 185, ANY, 9177 bytes)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Finished task 154.0 in stage 0.0 (TID 154) in 1092423 ms on 10.233.75.35 (executor 4) (131/995)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Starting task 186.0 in stage 0.0 (TID 186, 10.233.97.187, executor 1, partition 186, ANY, 9177 bytes)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Finished task 130.0 in stage 0.0 (TID 130) in 1093076 ms on 10.233.97.187 (executor 1) (132/995)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Starting task 187.0 in stage 0.0 (TID 187, 10.233.74.109, executor 2, partition 187, ANY, 9177 bytes)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Finished task 164.0 in stage 0.0 (TID 164) in 1090925 ms on 10.233.74.109 (executor 2) (133/995)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Starting task 188.0 in stage 0.0 (TID 188, 10.233.97.187, executor 1, partition 188, ANY, 9177 bytes)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Finished task 123.0 in stage 0.0 (TID 123) in 1093266 ms on 10.233.97.187 (executor 1) (134/995)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Starting task 189.0 in stage 0.0 (TID 189, 10.233.102.139, executor 3, partition 189, ANY, 9177 bytes)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Finished task 133.0 in stage 0.0 (TID 133) in 1093030 ms on 10.233.102.139 (executor 3) (135/995)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Starting task 190.0 in stage 0.0 (TID 190, 10.233.71.40, executor 5, partition 190, ANY, 9177 bytes)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Finished task 136.0 in stage 0.0 (TID 136) in 1092986 ms on 10.233.71.40 (executor 5) (136/995)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Starting task 191.0 in stage 0.0 (TID 191, 10.233.102.139, executor 3, partition 191, ANY, 9177 bytes)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Finished task 111.0 in stage 0.0 (TID 111) in 1093995 ms on 10.233.102.139 (executor 3) (137/995)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Starting task 192.0 in stage 0.0 (TID 192, 10.233.97.187, executor 1, partition 192, ANY, 9177 bytes)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Finished task 144.0 in stage 0.0 (TID 144) in 1092758 ms on 10.233.97.187 (executor 1) (138/995)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Starting task 193.0 in stage 0.0 (TID 193, 10.233.97.187, executor 1, partition 193, ANY, 9177 bytes)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Finished task 160.0 in stage 0.0 (TID 160) in 1092170 ms on 10.233.97.187 (executor 1) (139/995)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Starting task 194.0 in stage 0.0 (TID 194, 10.233.75.35, executor 4, partition 194, ANY, 9177 bytes)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Finished task 116.0 in stage 0.0 (TID 116) in 1093663 ms on 10.233.75.35 (executor 4) (140/995)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Starting task 195.0 in stage 0.0 (TID 195, 10.233.102.139, executor 3, partition 195, ANY, 9177 bytes)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Finished task 149.0 in stage 0.0 (TID 149) in 1092713 ms on 10.233.102.139 (executor 3) (141/995)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Starting task 196.0 in stage 0.0 (TID 196, 10.233.74.109, executor 2, partition 196, ANY, 9177 bytes)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Finished task 148.0 in stage 0.0 (TID 148) in 1092805 ms on 10.233.74.109 (executor 2) (142/995)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Starting task 197.0 in stage 0.0 (TID 197, 10.233.97.187, executor 1, partition 197, ANY, 9177 bytes)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Finished task 142.0 in stage 0.0 (TID 142) in 1092842 ms on 10.233.97.187 (executor 1) (143/995)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Starting task 198.0 in stage 0.0 (TID 198, 10.233.102.139, executor 3, partition 198, ANY, 9177 bytes)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Finished task 153.0 in stage 0.0 (TID 153) in 1092720 ms on 10.233.102.139 (executor 3) (144/995)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Starting task 199.0 in stage 0.0 (TID 199, 10.233.102.139, executor 3, partition 199, ANY, 9175 bytes)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Finished task 113.0 in stage 0.0 (TID 113) in 1094173 ms on 10.233.102.139 (executor 3) (145/995)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Starting task 200.0 in stage 0.0 (TID 200, 10.233.97.187, executor 1, partition 200, ANY, 9175 bytes)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Finished task 131.0 in stage 0.0 (TID 131) in 1093420 ms on 10.233.97.187 (executor 1) (146/995)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Starting task 201.0 in stage 0.0 (TID 201, 10.233.75.35, executor 4, partition 201, ANY, 9175 bytes)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Finished task 150.0 in stage 0.0 (TID 150) in 1092964 ms on 10.233.75.35 (executor 4) (147/995)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Starting task 202.0 in stage 0.0 (TID 202, 10.233.71.40, executor 5, partition 202, ANY, 9175 bytes)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Finished task 122.0 in stage 0.0 (TID 122) in 1093683 ms on 10.233.71.40 (executor 5) (148/995)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Starting task 203.0 in stage 0.0 (TID 203, 10.233.74.109, executor 2, partition 203, ANY, 9175 bytes)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Finished task 126.0 in stage 0.0 (TID 126) in 1093608 ms on 10.233.74.109 (executor 2) (149/995)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Starting task 204.0 in stage 0.0 (TID 204, 10.233.71.40, executor 5, partition 204, ANY, 9175 bytes)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Finished task 124.0 in stage 0.0 (TID 124) in 1093618 ms on 10.233.71.40 (executor 5) (150/995)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Starting task 205.0 in stage 0.0 (TID 205, 10.233.71.40, executor 5, partition 205, ANY, 9175 bytes)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Finished task 127.0 in stage 0.0 (TID 127) in 1093608 ms on 10.233.71.40 (executor 5) (151/995)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Starting task 206.0 in stage 0.0 (TID 206, 10.233.71.40, executor 5, partition 206, ANY, 9175 bytes)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Finished task 145.0 in stage 0.0 (TID 145) in 1093100 ms on 10.233.71.40 (executor 5) (152/995)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Starting task 207.0 in stage 0.0 (TID 207, 10.233.74.109, executor 2, partition 207, ANY, 9175 bytes)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Finished task 120.0 in stage 0.0 (TID 120) in 1093725 ms on 10.233.74.109 (executor 2) (153/995)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Starting task 208.0 in stage 0.0 (TID 208, 10.233.102.139, executor 3, partition 208, ANY, 9175 bytes)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Finished task 151.0 in stage 0.0 (TID 151) in 1092995 ms on 10.233.102.139 (executor 3) (154/995)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Starting task 209.0 in stage 0.0 (TID 209, 10.233.102.139, executor 3, partition 209, ANY, 9176 bytes)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Finished task 143.0 in stage 0.0 (TID 143) in 1093128 ms on 10.233.102.139 (executor 3) (155/995)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Starting task 210.0 in stage 0.0 (TID 210, 10.233.102.139, executor 3, partition 210, ANY, 9176 bytes)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Finished task 117.0 in stage 0.0 (TID 117) in 1093895 ms on 10.233.102.139 (executor 3) (156/995)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Starting task 211.0 in stage 0.0 (TID 211, 10.233.75.35, executor 4, partition 211, ANY, 9176 bytes)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Finished task 119.0 in stage 0.0 (TID 119) in 1093830 ms on 10.233.75.35 (executor 4) (157/995)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Starting task 212.0 in stage 0.0 (TID 212, 10.233.75.35, executor 4, partition 212, ANY, 9176 bytes)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Finished task 141.0 in stage 0.0 (TID 141) in 1093249 ms on 10.233.75.35 (executor 4) (158/995)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Starting task 213.0 in stage 0.0 (TID 213, 10.233.74.109, executor 2, partition 213, ANY, 9176 bytes)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Finished task 132.0 in stage 0.0 (TID 132) in 1093634 ms on 10.233.74.109 (executor 2) (159/995)
